Age,Income,Usage,Pain,Product,Spending,Purchase
24,80000,Occasional,Quality,Foundation,3358,0
37,120000,Occasional,Shade,Kajal,3518,0
46,40000,Occasional,Quality,Foundation,2090,0
32,120000,Weekly,Quality,Blush,583,1
28,120000,Weekly,Shade,Kajal,512,1
25,80000,Weekly,Quality,Concealer,1958,1
46,120000,Occasional,Price,Lipstick,2041,0
38,80000,Weekly,Shade,Foundation,1228,1
24,20000,Daily,Price,Concealer,1051,0
43,20000,Daily,Shade,Blush,1717,0
36,80000,Weekly,Quality,Lipstick,2686,1
40,20000,Daily,Quality,Concealer,2121,0
28,40000,Daily,Quality,Lipstick,1345,0
28,120000,Occasional,Shade,Foundation,2094,0
41,40000,Weekly,Price,Blush,2192,0
38,120000,Weekly,Price,Lipstick,404,1
21,20000,Occasional,Shade,Concealer,1789,0
25,40000,Daily,Shade,Foundation,1782,0
41,20000,Daily,Price,Foundation,1755,0
20,120000,Weekly,Price,Concealer,1069,1
39,80000,Daily,Price,Concealer,3063,1
38,80000,Occasional,Price,Lipstick,3990,0
19,40000,Occasional,Shade,Kajal,3110,0
41,20000,Weekly,Shade,Foundation,2259,0
29,20000,Occasional,Quality,Lipstick,2327,0
47,40000,Occasional,Price,Concealer,3592,0
23,80000,Weekly,Quality,Lipstick,678,1
19,120000,Occasional,Shade,Concealer,3593,0
49,40000,Occasional,Shade,Blush,3629,0
45,120000,Occasional,Quality,Concealer,1012,0
38,80000,Daily,Price,Concealer,3738,1
18,20000,Weekly,Price,Concealer,1672,0
29,80000,Weekly,Price,Kajal,524,1
43,40000,Weekly,Price,Concealer,2037,0
39,20000,Daily,Quality,Foundation,1037,0
46,40000,Daily,Quality,Foundation,535,0
29,40000,Weekly,Shade,Lipstick,482,0
42,80000,Daily,Price,Kajal,1011,1
34,40000,Weekly,Price,Lipstick,2192,0
44,80000,Daily,Price,Foundation,2791,1
44,20000,Occasional,Quality,Foundation,2188,0
48,80000,Occasional,Price,Blush,922,0
27,20000,Weekly,Quality,Concealer,3377,0
49,80000,Daily,Price,Foundation,1559,1
45,120000,Daily,Price,Lipstick,1450,1
45,120000,Occasional,Shade,Lipstick,3475,0
33,40000,Occasional,Price,Concealer,1048,0
32,80000,Daily,Price,Concealer,3851,1
47,80000,Daily,Shade,Blush,2502,1
47,20000,Daily,Quality,Kajal,2604,0
32,40000,Daily,Quality,Lipstick,2582,0
47,80000,Daily,Price,Concealer,2847,1
36,40000,Daily,Quality,Lipstick,2636,0
29,120000,Weekly,Price,Concealer,809,1
40,80000,Daily,Shade,Foundation,1875,1
37,80000,Occasional,Shade,Lipstick,2123,0
49,40000,Weekly,Price,Foundation,3056,0
42,80000,Daily,Shade,Lipstick,1084,1
20,40000,Occasional,Shade,Kajal,3241,0
22,80000,Weekly,Price,Blush,3123,1
36,20000,Occasional,Price,Foundation,3940,0
24,40000,Daily,Shade,Concealer,2645,0
38,80000,Daily,Quality,Kajal,3981,1
26,120000,Daily,Quality,Lipstick,436,1
24,80000,Daily,Price,Foundation,2723,1
35,120000,Weekly,Price,Lipstick,2434,1
21,120000,Weekly,Quality,Lipstick,3790,1
42,20000,Occasional,Shade,Lipstick,2077,0
45,40000,Daily,Quality,Blush,1522,0
31,80000,Occasional,Quality,Blush,3834,0
35,20000,Weekly,Quality,Concealer,2784,0
43,80000,Daily,Quality,Foundation,1633,1
26,120000,Daily,Price,Kajal,3967,1
43,40000,Weekly,Price,Kajal,2077,0
38,80000,Weekly,Shade,Kajal,1604,1
19,80000,Weekly,Shade,Lipstick,3694,1
37,120000,Weekly,Shade,Blush,1063,1
45,80000,Weekly,Shade,Foundation,1001,1
32,80000,Daily,Quality,Lipstick,3289,1
45,120000,Weekly,Price,Blush,451,1
24,20000,Daily,Price,Blush,1625,0
29,120000,Daily,Shade,Foundation,1601,1
46,20000,Weekly,Shade,Foundation,2011,0
25,40000,Weekly,Quality,Foundation,1331,0
32,20000,Daily,Quality,Lipstick,1106,0
20,20000,Weekly,Shade,Concealer,534,0
31,40000,Weekly,Price,Foundation,3022,0
34,20000,Weekly,Price,Concealer,860,0
21,120000,Occasional,Price,Lipstick,1625,0
35,20000,Daily,Shade,Concealer,337,0
25,40000,Occasional,Price,Kajal,1459,0
21,120000,Weekly,Quality,Concealer,3169,1
19,40000,Occasional,Quality,Foundation,720,0
47,40000,Weekly,Shade,Lipstick,1542,0
23,80000,Occasional,Quality,Foundation,647,0
39,80000,Weekly,Shade,Kajal,2131,1
27,40000,Occasional,Price,Foundation,1869,0
21,40000,Occasional,Price,Foundation,3450,0
39,40000,Occasional,Price,Foundation,3095,0
46,80000,Daily,Quality,Blush,2218,1
48,80000,Occasional,Shade,Kajal,2620,0
35,20000,Daily,Price,Foundation,3532,0
43,20000,Weekly,Shade,Foundation,2201,0
29,40000,Occasional,Price,Foundation,2655,0
19,120000,Weekly,Quality,Lipstick,1697,1
27,120000,Weekly,Quality,Blush,3323,1
47,80000,Occasional,Shade,Lipstick,3080,0
21,80000,Daily,Quality,Blush,3380,1
31,80000,Occasional,Quality,Foundation,2124,0
48,40000,Weekly,Shade,Kajal,2791,0
33,120000,Weekly,Price,Concealer,3484,1
32,20000,Occasional,Quality,Concealer,1528,0
25,40000,Daily,Shade,Foundation,704,0
31,20000,Daily,Quality,Lipstick,2021,0
40,20000,Weekly,Quality,Kajal,3200,0
45,40000,Weekly,Quality,Blush,1520,0
42,20000,Daily,Quality,Foundation,3125,0
47,120000,Occasional,Shade,Kajal,414,0
25,20000,Weekly,Shade,Kajal,3492,0
38,120000,Daily,Shade,Blush,1976,1
33,120000,Weekly,Quality,Kajal,364,1
30,120000,Occasional,Quality,Lipstick,1599,0
35,80000,Daily,Quality,Lipstick,1124,1
32,20000,Weekly,Shade,Lipstick,2586,0
38,40000,Occasional,Quality,Kajal,2649,0
41,40000,Weekly,Price,Lipstick,1715,0
43,20000,Occasional,Quality,Blush,3893,0
42,80000,Occasional,Price,Kajal,1268,0
45,80000,Daily,Quality,Concealer,668,1
45,120000,Occasional,Shade,Kajal,532,0
45,20000,Weekly,Quality,Blush,2542,0
30,20000,Occasional,Price,Concealer,1206,0
26,40000,Occasional,Price,Kajal,3383,0
46,20000,Daily,Quality,Lipstick,1220,0
32,80000,Occasional,Price,Foundation,988,0
30,20000,Occasional,Price,Foundation,476,0
18,40000,Weekly,Shade,Lipstick,2564,0
42,120000,Daily,Quality,Foundation,1334,1
24,40000,Daily,Quality,Foundation,1769,0
26,40000,Daily,Quality,Lipstick,929,0
